Course,historical_avgs,predicted_avg
CIVE319,"[3.3, 3.3, 3.7, 3.3, 3.3]",3.3575999999999997
CIVE320,"[3.3, 3.7, 3.7, 3.3, 3.3, 3.0]",3.235296
CIVE323,"[3.7, 3.0, 3.0, 3.0, 3.0]",3.09072
CIVE324,"[3.7, 3.7, 4.0]",3.8200000000000003
CIVE327,"[3.0, 2.7, 3.7, 3.3]",3.2448
CIVE416,"[3.7, 4.0, 3.3]",3.612
CIVE418,"[4.0, 4.0, 4.0]",4.0
CIVE432,"[4.0, 4.0, 4.0]",4.0
CIVE433,[3.3],3.3
CIVE446,"[3.7, 4.0]",3.8200000000000003
CIVE460,[3.3],3.3
CIVE462,"[3.7, 3.3, 3.3, 3.7]",3.5464
CIVE463,[4.0],4.0
CIVE512,[3.3],3.3
CIVE527,"[3.7, 3.7]",3.7
CIVE542,[3.3],3.3
CIVE555,"[3.7, 3.0]",3.4200000000000004
CLAS200,"[3.7, 3.3]",3.54
CLAS201,"[3.3, 3.3, 3.7, 3.7]",3.556
CLAS203,"[3.7, 3.7, 3.3, 3.7, 3.7, 3.7, 3.3, 3.3, 3.3, 3.3, 3.7, 3.3, 3.3]",3.3678299811840002
CLAS206,"[3.7, 3.7]",3.7
CLAS208,[3.3],3.3
CLAS210,"[3.7, 3.7, 3.3, 3.7, 3.7, 3.3]",3.50544
CLAS212,"[3.3, 3.3, 3.3, 3.7, 3.7, 3.3]",3.4536
CLAS215,[3.7],3.7
CLAS220,"[3.0, 3.3, 3.7, 3.0]",3.2112000000000003
CLAS240,"[3.3, 3.3, 3.3, 3.3]",3.3
CLAS301,"[3.7, 3.3]",3.54
CLAS302,"[3.3, 3.3]",3.3
CLAS304,"[3.7, 3.7]",3.7
CLAS305,[3.3],3.3
CLAS307,[3.3],3.3
CLAS310,"[3.3, 3.7, 3.7, 3.7]",3.6136
CLAS348,"[4.0, 3.3]",3.7199999999999998
CLAS370,[3.3],3.3
CLAS380,[3.3],3.3
CLAS400,[3.7],3.7
CMPL500,[3.3],3.3
CMPL516,[3.0],3.0
CMPL543,"[3.0, 3.0]",3.0
CMPL571,[3.0],3.0
CMPL580,[3.0],3.0
CMRK200,[3.0],3.0
COGS444D2,"[4.0, 4.0]",4.0
COMP102,"[3.3, 3.3, 3.7]",3.46
COMP189,"[3.7, 3.7, 3.7, 3.7, 3.7, 3.7]",3.7
COMP202,"[3.3, 3.7, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.0, 3.0, 3.0, 3.0, 3.3, 3.3, 3.7, 3.0, 3.7, 3.0, 2.7, 3.3, 3.0, 3.3]",3.1703511269707474
COMP204,"[3.0, 3.3, 3.3, 3.7, 3.7, 3.7, 3.3, 3.7, 3.3, 3.7]",3.5552192512000005
COMP206,"[3.0, 3.3, 2.7, 2.7, 3.0, 3.0, 3.3, 2.7, 3.3, 3.3, 3.3, 3.3, 3.0, 3.7, 3.7, 3.0, 3.3, 3.0, 3.7]",3.3883263827194154
COMP208,"[3.0, 3.0, 3.3, 3.3, 3.0, 3.3, 3.0, 3.0, 3.3, 3.3, 3.3, 3.3, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7]",3.6879611726772303
COMP230,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.3, 3.3, 3.3]",3.2352
COMP250,"[3.0, 3.3, 3.3, 3.0, 2.7, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.7, 3.3, 3.0, 3.3, 3.0, 3.0]",3.080500876987985
COMP251,"[3.3, 3.0, 3.0, 3.0, 3.0, 3.3, 2.7, 2.7, 3.0, 3.3, 2.7, 3.7, 3.3, 2.7, 3.3, 3.3, 3.3]",3.2429503841324236
COMP252,"[3.0, 3.3, 3.3, 3.3, 3.3, 3.3, 3.7, 3.3, 3.3]",3.352561152
COMP273,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.3, 3.3, 3.3, 2.7, 3.3, 3.0, 3.3, 3.7, 3.3, 3.3, 3.0, 3.3, 3.3]",3.2630719001395203
COMP302,"[3.3, 2.7, 3.0, 2.7, 3.7, 2.7, 3.3, 3.0, 2.7, 3.0, 3.3, 3.0, 3.7, 3.3, 3.3, 3.0, 3.0, 3.7]",3.3458574401618577
COMP303,"[2.3, 3.0, 2.3, 3.3, 2.7, 2.7, 2.7, 3.0, 3.0, 2.3, 3.0, 3.3, 2.3, 3.7, 2.3, 3.0]",2.872004430859469
COMP307,"[3.3, 3.3, 3.7, 3.3, 3.7, 3.7]",3.59056
COMP308,"[3.3, 3.7]",3.46
COMP310,"[3.0, 2.7, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 3.0, 3.7, 3.7, 2.7, 3.0, 3.0]",3.0478752430030847
COMP321,"[3.7, 3.3, 3.3, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7]",3.6928336384000007
COMP322,"[3.7, 3.0, 3.3, 3.7, 3.7, 3.7, 4.0, 3.7, 3.7]",3.727896832
COMP330,"[3.3, 2.7, 2.7, 3.3, 3.0, 3.3, 3.7, 3.3, 3.0, 3.3]",3.2424792576000003
COMP345,[3.7],3.7
COMP350,"[3.0, 2.7, 3.0, 3.0, 3.3, 3.7, 2.7, 2.7]",2.92912128
COMP360,"[3.0, 3.3, 3.3, 3.0, 2.3, 2.3, 3.0, 4.0, 3.7, 3.0, 3.0, 3.0, 2.3]",2.7760118177792004
COMP361D2,"[3.3, 3.3, 3.3, 3.0, 3.0, 3.0]",3.0648
COMP362,"[3.3, 3.7, 3.7, 3.7]",3.6136
COMP364,"[3.7, 3.0]",3.4200000000000004
COMP400,"[4.0, 3.7]",3.88
COMP409,"[3.0, 3.0]",3.0
COMP417,"[3.7, 3.3, 3.7, 3.7, 3.7, 3.0]",3.399264
COMP421,"[3.0, 3.3, 3.3, 3.0, 3.7, 3.3, 3.3]",3.3176832000000003
COMP424,"[3.3, 3.0, 3.0, 3.3, 3.0, 3.7, 3.3, 3.3]",3.31675008
COMP445,"[3.7, 3.7]",3.7
COMP451,[3.7],3.7
COMP462,"[3.0, 3.0, 3.0, 3.0]",3.0
COMP499,[4.0],4.0
COMP512,"[3.3, 3.7, 3.7, 3.3]",3.4536
COMP520,"[3.7, 3.0, 3.3, 3.7, 2.7]",3.18192
COMP521,"[3.0, 3.0, 2.7, 3.3, 2.7]",2.9088000000000003
COMP523,[3.3],3.3
COMP525,"[3.7, 3.7]",3.7
COMP527,"[3.0, 3.0]",3.0
COMP529,"[3.3, 3.3]",3.3
COMP533,"[3.3, 3.7, 4.0]",3.676
COMP535,"[3.3, 3.3, 3.7]",3.46
COMP546,"[3.0, 2.7, 3.3]",3.048
COMP547,"[2.7, 3.7, 3.0]",3.0600000000000005
COMP549,[3.7],3.7
COMP550,"[3.3, 3.7, 3.3, 3.7, 3.7]",3.59056
COMP551,"[3.7, 3.3, 3.7, 3.3, 3.7, 3.3, 3.7, 4.0, 3.7, 3.7, 3.3, 3.7]",3.608432195584
COMP553,[3.3],3.3
COMP557,"[3.0, 3.3, 3.3, 3.3, 3.3, 3.7, 3.0]",3.2620032
COMP558,"[3.3, 3.3]",3.3
COMP561,"[3.7, 3.7, 3.3, 3.3, 3.7, 3.3, 3.7]",3.548704
COMP564,[3.3],3.3
COMP579,"[3.7, 4.0]",3.8200000000000003
COMP596,"[4.0, 3.7, 4.0]",3.928
COMP598,"[3.7, 3.7, 3.7, 4.0, 4.0, 4.0, 4.0, 3.7]",3.8566720000000005
COMP599,"[3.7, 4.0, 4.0]",3.8920000000000003
COMP652,[3.7],3.7
COMS200,"[3.3, 3.3, 3.0, 3.3, 3.7, 3.3, 3.7, 3.3]",3.4212287999999997
COMS210,"[3.3, 3.3, 3.3, 4.0, 3.7, 3.7, 3.3, 3.3]",3.4284479999999995
COMS230,"[3.3, 3.3, 3.3, 3.3, 4.0, 3.7]",3.628
COMS300,"[3.3, 3.7, 3.7]",3.556
COMS301,"[3.7, 3.7, 3.7, 3.7]",3.7
COMS310,"[3.3, 3.3, 3.3, 3.3, 3.7, 3.7]",3.556
COMS320,[3.7],3.7
COMS330,[3.7],3.7
COMS350,"[3.3, 3.3, 3.7]",3.46
COMS354,[4.0],4.0
COMS355,"[4.0, 4.0]",4.0
COMS361,"[3.7, 3.7, 4.0, 3.7]",3.7720000000000002
COMS362,"[3.7, 3.7]",3.7
EAST211,"[3.7, 3.0, 3.0, 3.3, 3.3, 2.7, 3.7, 3.7]",3.4658675200000006
EAST212,"[3.3, 3.3, 3.3, 3.3, 3.0, 3.7, 3.7]",3.5128000000000004
EAST213,"[3.7, 3.3, 2.7, 3.3, 3.7, 3.7, 3.7]",3.6011584
EAST215,"[3.7, 3.3]",3.54
EAST220D2,"[3.3, 3.7, 3.3, 3.3]",3.3575999999999997
EAST230D2,"[3.3, 3.3, 3.7, 3.3, 3.3]",3.3575999999999997
EAST240,"[3.7, 3.3]",3.54
EAST240D2,"[3.7, 3.0, 3.7, 3.3, 3.7]",3.54352
EAST250,"[3.0, 3.0, 3.7]",3.2800000000000002
EAST279,[3.3],3.3
EAST303,"[3.0, 3.0, 3.3]",3.12
EAST305,[3.7],3.7
EAST330D2,"[3.7, 3.7, 3.3]",3.54
EAST340D2,"[3.7, 3.7]",3.7
EAST350,"[4.0, 3.7]",3.88
EAST361,[3.3],3.3
EAST362,"[3.3, 3.3]",3.3
EAST364,[4.0],4.0
EAST369,[4.0],4.0
EAST375,[3.7],3.7
EAST388,[3.3],3.3
ECON205,"[3.7, 3.7, 3.7, 3.3, 3.0, 3.3, 3.3]",3.30864
ECON208,"[2.7, 2.7, 3.0, 3.0, 2.7, 2.7, 2.7, 2.7, 2.7, 3.3, 2.7, 2.7, 2.3, 2.7, 2.7, 3.0, 2.7, 3.7, 3.3, 3.0, 3.3, 2.7, 2.3, 3.3, 3.0, 3.0]",2.9821249047822365
ECON209,"[2.7, 3.0, 2.7, 2.7, 2.7, 2.7, 3.0, 2.7, 2.7, 2.7, 2.7, 2.3, 2.7, 2.7, 2.7, 3.7, 3.3, 3.7, 3.7, 2.7, 3.3, 3.0, 2.7, 2.7]",2.8579169342780197
ECON219,"[4.0, 3.0, 3.0, 3.3, 3.3, 3.0, 4.0, 4.0]",3.7094656
ECON223,"[4.0, 3.0, 3.3, 3.0, 3.0, 3.7, 4.0, 3.7]",3.6581248000000004
ECON225,"[3.0, 3.3, 3.0, 3.3, 3.3, 3.0, 3.7, 3.0, 3.3, 2.7]",3.0294254592000005
ECON227D2,"[3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.0, 3.0]",3.1079999999999997
ECON230D2,"[3.3, 2.7, 2.7, 2.7, 2.7, 3.0, 3.0, 3.3]",3.07199616
ECON250D2,"[3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.7, 3.3, 3.7]",3.5176
ECON257D2,"[3.0, 3.0, 3.3, 3.3, 3.0, 3.0, 3.3, 3.3, 3.3]",3.25012992
ECON295,"[2.7, 3.3, 3.0, 3.0, 3.0, 3.3, 3.0, 3.7, 3.7, 3.3, 3.3, 3.0]",3.2172039229440004
ECON302,"[3.3, 3.0, 3.3, 3.7, 4.0, 3.7, 3.3]",3.5220288
ECON304,"[3.3, 3.0, 3.0, 3.7, 3.0, 3.7]",3.404128
ECON305,"[2.7, 3.0, 2.7]",2.7720000000000002
ECON306,"[3.3, 3.3, 3.3, 3.3]",3.3
ECON308,"[2.7, 3.0, 3.0]",2.8920000000000003
ECON310,"[3.0, 3.3, 3.3]",3.192
ECON313,"[3.3, 3.3, 2.7, 3.0, 3.0, 3.3, 3.3, 3.0, 3.3, 3.3, 3.3, 2.7, 3.0, 3.0, 3.3, 3.3, 3.0, 3.3, 3.3, 3.0, 3.0, 3.3]",3.1706515882391906
ECON314,"[3.0, 3.0, 3.3, 3.0, 3.0, 3.0, 3.0, 3.7, 3.3, 3.3, 2.7, 3.0]",3.03461732352
ECON316,"[3.0, 3.3, 3.3, 3.0, 3.3, 3.3, 3.7]",3.4200832
ECON319,"[3.3, 3.3, 3.3, 3.3, 3.7, 3.0]",3.2760000000000002
ECON326,"[3.0, 3.3, 3.3, 3.7, 3.3, 3.3]",3.3342720000000003
ECON330D2,"[3.0, 3.0, 2.7, 3.0, 3.3, 3.0, 2.7]",2.907648
ECON334,"[3.3, 3.0, 3.3, 3.3, 3.3]",3.27408
ECON335,[3.0],3.0
ECON336,"[3.0, 3.0]",3.0
ECON337,"[3.7, 3.0, 3.7, 3.0, 3.3, 3.3, 3.3]",3.3041472
ECON338,"[4.0, 3.7, 2.7]",3.408
ECON347,"[3.0, 3.3, 3.3, 3.7]",3.3952
ECON348,"[3.3, 3.3, 2.3, 3.0]",2.9399999999999995
ECON352D2,"[3.7, 3.3, 3.3, 3.3, 3.0, 3.3, 3.3, 3.3]",3.2852774399999998
ECON406,"[3.0, 3.3]",3.12
ECON408,"[3.3, 4.0, 4.0, 3.7]",3.7288000000000006
ECON409,[3.0],3.0
ECON416,[3.3],3.3
ECON420,[3.0],3.0
ECON423,"[3.0, 2.7, 3.3, 3.0, 3.0]",3.0172800000000004
ECON424,"[3.0, 3.0, 3.0]",3.0
ECON426,"[3.3, 3.3]",3.3
ECON434,[3.3],3.3
ECON440,"[2.7, 3.3]",2.9400000000000004
ECON447,"[3.7, 3.3]",3.54
ECON450,"[3.7, 3.7, 3.3, 3.3]",3.444
ECON452,"[3.3, 3.3, 3.3, 3.3, 3.3]",3.3
ECON454,[3.3],3.3
ECON460,"[3.7, 3.7, 3.7]",3.7
ECON461,[3.3],3.3
ECON468,"[3.0, 2.7, 2.7, 3.7, 3.0]",3.0988800000000003
ECON469,[3.3],3.3
ECON473,[2.7],2.7
ECON546,"[3.0, 3.3, 3.3, 3.7, 3.7, 3.0, 3.0]",3.1861632
ECSE200,"[2.7, 2.3, 2.7, 2.7, 2.7, 3.0, 3.0, 3.3, 3.3, 3.3, 3.3, 2.7, 3.7, 3.7, 3.7, 3.7, 3.3, 3.3]",3.412614810253001
ECSE202,"[2.7, 3.7, 3.0, 2.7, 3.3, 3.3, 2.7, 3.3, 3.0, 3.0, 3.3]",3.1429464576
ECSE205,"[3.3, 2.7, 2.7, 2.7, 3.0, 3.0, 3.3, 3.3, 3.3, 3.3, 3.0, 3.3, 3.3, 3.0]",3.14801080836096
ECSE206,"[2.7, 2.7, 3.3, 3.3, 3.0, 2.7, 3.3, 3.7, 3.3, 3.7, 3.3, 3.7]",3.5201513574399996
ECSE209,[3.3],3.3
ECSE210,"[2.3, 3.0, 2.0, 2.3, 3.0, 2.7, 2.7, 2.3, 2.7, 2.7, 3.0, 3.3, 3.7, 4.0, 4.0, 3.0, 2.7, 3.0, 3.0]",3.0524826322410408
ECSE211,"[3.3, 3.7, 3.3, 3.7, 3.7, 3.3, 3.0, 3.7, 3.7, 3.7, 3.3, 3.0, 3.0, 3.3, 3.7, 2.7]",3.1290041412059137
ECSE221,"[2.7, 2.7, 2.7, 3.0, 2.7, 2.7]",2.7432
ECSE222,"[3.7, 4.0, 3.0, 3.7, 3.7, 3.3, 4.0, 3.7, 3.0, 3.3, 3.0, 3.0]",3.133690079232
ECSE223,"[3.3, 3.3, 3.3, 3.3, 3.7, 4.0, 3.7, 3.7, 3.7, 3.3]",3.5368896000000003
ECSE250,[3.3],3.3
ECSE251,"[3.3, 2.7, 3.3, 2.3, 3.0, 2.7, 3.7, 3.0, 2.0, 3.3]",2.9162313216000006
ECSE291,"[3.7, 3.3, 3.7, 3.7, 3.3]",3.50544
ECSE303,"[3.0, 3.0, 2.7]",2.88
ECSE304,"[3.3, 3.3]",3.3
ECSE305,"[2.7, 3.0, 3.0, 3.3, 2.7, 3.3]",3.0678720000000004
ECSE306,"[3.3, 3.0, 2.7, 2.7]",2.8728
ECSE307,"[3.7, 3.7, 3.3, 3.3, 3.3, 4.0, 3.7, 3.7, 3.3, 3.0]",3.3151664640000003
ECSE308,"[3.7, 3.0, 3.7, 3.3, 3.7, 3.3, 3.7, 3.0, 3.7]",3.4771601920000004
ECSE309,[2.7],2.7
ECSE310,"[3.3, 3.7, 4.0, 4.0, 3.7, 4.0, 3.7, 3.3]",3.59688576
ECSE316,"[3.0, 3.7, 3.3, 3.3]",3.2928
ECSE321,"[3.3, 3.0, 3.3, 3.7, 3.7, 3.0, 3.3, 3.3, 3.3, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7]",3.6889116893544447
ECSE322,"[3.0, 3.0, 2.7, 3.0, 3.0, 3.3]",3.09408
ECSE323,"[3.3, 3.3, 2.7]",3.0599999999999996
ECSE324,"[2.7, 3.3, 3.0, 2.7, 3.7, 3.7, 3.7, 3.3, 3.3, 3.3, 3.0]",3.20828058624
ECSE325,"[3.3, 3.3, 4.0, 4.0, 3.7]",3.7288000000000006
ECSE326,"[3.7, 3.7, 4.0, 3.7, 3.3]",3.5831999999999997
ECSE330,"[3.0, 2.7, 3.3, 2.7]",2.9088000000000003
ECSE331,"[3.0, 3.3, 3.0, 3.0, 2.7, 3.7, 3.7, 2.7, 2.7, 2.3, 2.7]",2.69655140352
ECSE334,"[3.3, 2.7, 3.0, 2.7, 3.0]",2.94096
ECSE335,"[3.3, 3.3]",3.3
ECSE343,"[4.0, 3.7, 3.3, 3.3]",3.5088
ECSE351,"[3.3, 3.3, 2.3, 3.0]",2.9399999999999995
ECSE352,"[3.7, 3.3]",3.54
ECSE353,"[2.7, 3.0, 3.3, 3.3, 3.7, 3.3, 3.3]",3.3202752
ECSE354,"[3.0, 3.7, 3.3, 3.3, 4.0, 3.7, 3.3]",3.4952448
ECSE361,"[2.7, 3.0, 3.0, 2.7, 3.0]",2.88912
ECSE362,"[3.3, 3.3, 3.3, 3.3, 3.7, 3.0, 3.0, 2.7]",2.9793600000000002
ECSE403,[3.3],3.3
ECSE404,"[4.0, 3.7]",3.88
ECSE405,[3.7],3.7
ECSE412,[3.0],3.0
ECSE414,"[3.3, 3.3]",3.3
ECSE415,"[3.0, 3.3, 3.3, 4.0, 3.7, 3.7]",3.6334720000000003
ECSE416,[3.7],3.7
ECSE420,"[3.7, 4.0, 4.0, 4.0, 3.7, 4.0, 4.0, 4.0, 3.7, 4.0]",3.9156454912000003
ECSE421,"[3.3, 3.0, 3.7]",3.388
ECSE424,"[3.3, 4.0]",3.58
ECSE425,"[2.7, 3.0, 3.7, 3.0, 2.7]",2.94192
ECSE426,[3.7],3.7
ECSE427,"[3.0, 3.3, 3.0, 3.0, 3.3, 3.0, 3.0, 3.7, 3.7, 3.0, 3.3, 2.7, 3.3]",3.1517116956672
ECSE428,"[4.0, 3.7, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]",3.996640768
ECSE429,"[3.3, 3.7, 3.7, 3.7, 4.0, 3.7, 3.3, 3.3, 3.3, 3.7]",3.5171401216
ECSE433,[3.7],3.7
ECSE434,"[3.7, 3.7, 3.7]",3.7
ECSE437,"[3.0, 4.0]",3.4
ECSE439,[3.3],3.3
ECSE443,"[3.7, 4.0, 3.3]",3.612
ECSE444,"[3.7, 3.7, 3.7, 3.7, 4.0, 3.7, 3.7]",3.7432
ECSE446,"[3.3, 3.3]",3.3
ECSE456,"[4.0, 4.0, 4.0, 4.0]",4.0
ECSE457,"[4.0, 4.0, 4.0]",4.0
ECSE458D2,"[4.0, 4.0]",4.0
ECSE461,"[3.0, 3.7, 3.7, 3.0, 3.0, 3.3, 3.3, 3.0, 3.0, 3.7]",3.3340131328
ECSE486,[3.3],3.3
ECSE489,"[3.7, 3.7]",3.7
ECSE493,[3.7],3.7
ECSE500,"[4.0, 4.0]",4.0
ECSE512,[3.3],3.3
ECSE543,"[4.0, 4.0, 4.0]",4.0
ECSE551,[3.7],3.7
ECSE552,[4.0],4.0
EDEA241,[4.0],4.0
EDEC201,"[3.7, 4.0, 4.0, 3.7, 4.0, 4.0, 4.0, 4.0]",3.97604992
EDEC202,[3.7],3.7
EDEC203,"[3.7, 3.7, 3.7, 4.0, 4.0, 3.7, 4.0, 4.0]",3.933472
EDEC233,"[3.7, 4.0, 4.0, 3.7]",3.8152
EDEC247,"[3.3, 3.7, 3.7, 3.3, 3.7, 4.0, 3.7]",3.7187776
EDEC248,"[4.0, 3.7, 4.0, 3.7, 4.0, 4.0, 4.0, 4.0]",3.97884928
EDEC249,"[3.7, 3.7, 3.7, 3.7, 4.0]",3.8200000000000003
EDEC253,"[4.0, 3.7, 4.0]",3.928
EDEC254,"[3.7, 4.0]",3.8200000000000003
EDEC260,"[3.3, 3.7, 3.7, 3.7, 4.0, 3.7, 4.0, 4.0, 3.7, 4.0, 4.0, 3.7, 4.0]",3.9051947462656003
EDEC261,[3.3],3.3
EDEC262,"[3.7, 3.7, 3.7, 3.7, 3.7, 4.0, 3.7, 4.0, 4.0, 3.7, 4.0, 4.0]",3.93907072
EDEC351,[4.0],4.0
EDEC404,[4.0],4.0
EDEE223,"[3.7, 3.7, 4.0]",3.8200000000000003
EDEE230,"[4.0, 3.7, 4.0, 4.0]",3.9568
EDEE250,[3.7],3.7
EDEE253,"[3.7, 3.7]",3.7
EDEE260,[4.0],4.0
EDEE270,"[3.7, 4.0, 4.0, 3.7]",3.8152
EDEE273,"[4.0, 4.0]",4.0
EDEE275,[4.0],4.0
EDEE280,"[3.7, 3.3, 3.7, 4.0, 4.0]",3.85744
EDEE282,[3.3],3.3
EDEE283,"[4.0, 4.0]",4.0
EDEE325,"[4.0, 4.0, 4.0]",4.0
EDEE332,[4.0],4.0
EDEE353,"[4.0, 4.0]",4.0
EDEE355,"[3.7, 4.0]",3.8200000000000003
EDEM220,"[3.7, 3.7, 4.0, 3.3, 3.7]",3.6471999999999998
EDER252,[3.3],3.3
EDER319,[3.3],3.3
EDER395,[3.7],3.7
EDES350,"[3.7, 4.0]",3.8200000000000003
EDES366,"[3.7, 3.7, 4.0]",3.8200000000000003
EDKP100,[3.7],3.7
EDKP204,[3.7],3.7
EDKP206,"[3.0, 3.3, 3.3, 3.3, 3.7, 3.7, 3.7]",3.5996032
EDKP208,[3.0],3.0
EDKP214,[3.7],3.7
EDKP217,[4.0],4.0
EDKP218,[3.3],3.3
EDKP223,[4.0],4.0
EDKP225,[4.0],4.0
EDKP232,[3.7],3.7
EDKP233,[3.7],3.7
EDKP250,"[3.7, 4.0, 3.7, 4.0, 3.7, 4.0]",3.8787520000000004
EDKP253,[4.0],4.0
EDKP261,"[3.7, 3.7, 3.3, 3.7, 3.7, 3.3, 3.0]",3.303264
EDKP292,"[3.3, 3.7, 3.3, 3.7, 3.7, 3.7, 3.7]",3.6606016000000006
EDKP293,[3.3],3.3
EDKP307,[3.7],3.7
EDKP330,"[3.7, 3.3, 3.3, 3.3, 3.7, 3.3, 3.7]",3.5362624
EDKP342,[3.7],3.7
EDKP350,"[4.0, 4.0, 4.0, 4.0]",4.0
EDKP391,[3.0],3.0
EDKP395,"[3.7, 3.7, 3.7]",3.7
EDKP396,"[3.7, 3.7]",3.7
EDKP405,[3.7],3.7
EDKP442,[4.0],4.0
EDKP443,"[3.7, 3.7, 3.7]",3.7
EDKP447,"[3.7, 3.7, 3.7]",3.7
EDKP448,"[3.3, 3.7, 3.7, 3.7]",3.6136
EDKP449,[3.7],3.7
EDKP450,[4.0],4.0
EDKP485,"[3.7, 3.7]",3.7
EDKP495,"[4.0, 3.7]",3.88
EDKP498,"[3.3, 3.7, 3.3, 3.7]",3.5176
EDPE208,[3.7],3.7
EDPE300,"[4.0, 3.7, 3.7, 3.7, 4.0, 3.7, 3.7, 3.7, 3.7, 4.0, 3.7, 4.0, 3.7]",3.8005885739008
EDPE304,"[4.0, 4.0, 3.7, 3.7, 4.0, 4.0, 3.7]",3.838528
EDPE335,"[3.7, 4.0]",3.8200000000000003
EDPE375,"[3.7, 3.7, 3.7]",3.7
EDPI309,"[4.0, 4.0, 4.0, 4.0]",4.0
EDPI341,"[4.0, 4.0, 4.0, 4.0, 4.0]",4.0
EDPT200,"[4.0, 4.0, 4.0, 4.0, 4.0, 4.0]",4.0
EDPT204,"[3.7, 4.0, 4.0, 4.0]",3.9352
EDSL210,"[3.7, 3.7, 4.0, 4.0]",3.8920000000000003
EDSL215,[4.0],4.0
EDSL254,[4.0],4.0
EDSL300,"[4.0, 4.0, 4.0, 4.0, 4.0]",4.0
EDSL301,[4.0],4.0
EDSL304,"[3.7, 4.0]",3.8200000000000003
EDSL305,"[4.0, 4.0]",4.0
EDSL311,"[3.7, 4.0]",3.8200000000000003
EDSL315,[4.0],4.0
EDSL330,"[3.7, 4.0, 4.0]",3.8920000000000003
EDSL332,[4.0],4.0
EDSL334,"[3.3, 3.7, 4.0]",3.676
EDSL345,[3.3],3.3
EDSL350,"[3.3, 4.0, 4.0, 4.0]",3.8488
EDSL412,[3.7],3.7
EDSL415,[4.0],4.0
EDSL447,"[4.0, 4.0]",4.0
EDSL458,[4.0],4.0
EDTL520,[4.0],4.0
ENGL200,[3.3],3.3
ENGL202,"[2.7, 2.7, 3.0, 2.7, 2.7, 2.7, 2.7, 2.7, 3.3]",2.94559872
ENGL203,"[3.0, 3.0, 3.0, 3.0, 2.7, 3.3, 3.3, 3.0]",3.08928
ENGL204,"[3.0, 3.0]",3.0
ENGL215,"[2.7, 3.0, 3.0, 3.0, 3.0, 3.0]",2.976672
ENGL225,"[3.0, 3.0, 3.0, 3.3, 3.0]",3.072
ENGL226,"[3.3, 3.3]",3.3
ENGL227,"[3.3, 2.7, 3.3, 3.3, 3.3]",3.2481599999999995
ENGL228,"[3.0, 3.7]",3.2800000000000002
ENGL229,"[3.0, 3.3, 3.0, 3.3]",3.1632
ENGL230,"[3.0, 3.0, 3.0, 3.0, 3.3]",3.12
ENGL237,"[3.0, 3.0, 3.0]",3.0
ENGL250,[3.0],3.0
ENGL275,"[2.7, 3.0, 4.0, 3.3, 3.7, 3.7, 3.3]",3.4525632
ENGL277,"[3.0, 2.7, 3.0, 3.0, 3.7, 3.3, 3.0]",3.1634688
ENGL279,"[3.3, 3.0]",3.1799999999999997
ENGL280,"[3.0, 3.0]",3.0
ENGL290,"[3.3, 3.7, 3.7]",3.556
ENGL297,"[4.0, 3.7, 3.3, 3.3, 3.3]",3.42528
ENGL304,[3.3],3.3
ENGL307,"[3.0, 3.0]",3.0
ENGL311,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.3, 3.0, 3.3]",3.1632
ENGL313,"[3.0, 3.7]",3.2800000000000002
ENGL314,"[3.3, 3.3, 3.3]",3.3
ENGL315,"[3.0, 3.0, 3.3, 3.3, 3.0]",3.1152
ENGL316,"[3.0, 3.3]",3.12
ENGL318,"[3.3, 3.3]",3.3
ENGL319,"[3.7, 3.3, 3.3]",3.444
ENGL322,"[3.3, 2.7]",3.0599999999999996
ENGL324,[3.3],3.3
ENGL326,"[3.3, 3.0, 3.3, 3.3, 3.3]",3.27408
ENGL327,[3.3],3.3
ENGL331,"[3.3, 3.3]",3.3
ENGL332,"[3.3, 3.3, 3.0]",3.1799999999999997
ENGL335,"[2.7, 3.3]",2.9400000000000004
ENGL336,"[3.0, 3.3]",3.12
ENGL342,[3.3],3.3
ENGL343,[3.7],3.7
ENGL345,[3.0],3.0
ENGL346,"[3.3, 3.0, 3.0, 3.3]",3.1848
ENGL347,"[3.0, 3.3, 3.0]",3.072
ENGL348,[3.0],3.0
ENGL351,[3.3],3.3
ENGL352,[3.3],3.3
ENGL354,[3.3],3.3
ENGL356,[3.3],3.3
ENGL357,"[3.3, 3.0, 3.3]",3.2279999999999998
ENGL359,"[3.3, 3.3, 3.3, 3.0]",3.1799999999999997
ENGL360,[3.7],3.7
ENGL362,[3.0],3.0
ENGL363,[3.3],3.3
